;ID;Class
207;MARCA_1 (8).png;Marca
343;MARCA_1 (144).png;Marca
264;MARCA_1 (65).png;Marca
393;MARCA_1 (194).png;Marca
83;MARCA_2 (84).png;Sin
201;MARCA_1 (2).png;Marca
142;MARCA_2 (143).png;Sin
279;MARCA_1 (80).png;Marca
309;MARCA_1 (110).png;Marca
40;MARCA_2 (41).png;Sin
302;MARCA_1 (103).png;Marca
346;MARCA_1 (147).png;Marca
334;MARCA_1 (135).png;Marca
129;MARCA_2 (130).png;Sin
61;MARCA_2 (62).png;Sin
188;MARCA_2 (189).png;Sin
110;MARCA_2 (111).png;Sin
306;MARCA_1 (107).png;Marca
74;MARCA_2 (75).png;Sin
92;MARCA_2 (93).png;Sin
351;MARCA_1 (152).png;Marca
96;MARCA_2 (97).png;Sin
214;MARCA_1 (15).png;Marca
356;MARCA_1 (157).png;Marca
32;MARCA_2 (33).png;Sin
236;MARCA_1 (37).png;Marca
288;MARCA_1 (89).png;Marca
91;MARCA_2 (92).png;Sin
151;MARCA_2 (152).png;Sin
340;MARCA_1 (141).png;Marca
95;MARCA_2 (96).png;Sin
222;MARCA_1 (23).png;Marca
81;MARCA_2 (82).png;Sin
86;MARCA_2 (87).png;Sin
383;MARCA_1 (184).png;Marca
372;MARCA_1 (173).png;Marca
90;MARCA_2 (91).png;Sin
323;MARCA_1 (124).png;Marca
12;MARCA_2 (13).png;Sin
196;MARCA_2 (197).png;Sin
293;MARCA_1 (94).png;Marca
52;MARCA_2 (53).png;Sin
220;MARCA_1 (21).png;Marca
305;MARCA_1 (106).png;Marca
322;MARCA_1 (123).png;Marca
235;MARCA_1 (36).png;Marca
123;MARCA_2 (124).png;Sin
169;MARCA_2 (170).png;Sin
137;MARCA_2 (138).png;Sin
187;MARCA_2 (188).png;Sin
43;MARCA_2 (44).png;Sin
50;MARCA_2 (51).png;Sin
378;MARCA_1 (179).png;Marca
26;MARCA_2 (27).png;Sin
387;MARCA_1 (188).png;Marca
143;MARCA_2 (144).png;Sin
239;MARCA_1 (40).png;Marca
27;MARCA_2 (28).png;Sin
206;MARCA_1 (7).png;Marca
194;MARCA_2 (195).png;Sin
11;MARCA_2 (12).png;Sin
135;MARCA_2 (136).png;Sin
292;MARCA_1 (93).png;Marca
69;MARCA_2 (70).png;Sin
179;MARCA_2 (180).png;Sin
13;MARCA_2 (14).png;Sin
317;MARCA_1 (118).png;Marca
146;MARCA_2 (147).png;Sin
156;MARCA_2 (157).png;Sin
273;MARCA_1 (74).png;Marca
